Area,Perimeter,Convexity,Circularity,X_start,Y_start,Width,Height,Segmented_label
139.5,51.213202714920044,False,0.6683750035321376,58,122,9,23,0
4597.5,323.94826507568365,False,0.5505291065666527,53,84,87,94,0
1320.0,147.68123948574066,False,0.7605593991128489,54,98,37,57,0
1532.5,165.58073532581332,False,0.7024100768572583,53,94,38,65,0
1684.5,184.0660139322281,False,0.6247894166018717,53,90,41,74,0
2048.5,204.5512968301773,False,0.6152354588125679,52,89,48,80,0
2838.5,232.83556830883026,False,0.6579609417526543,49,89,61,86,0
3419.5,260.14927566051483,False,0.6349320210225297,48,86,66,91,0
4208.0,279.90663480758667,False,0.6749307408592393,49,82,72,92,0
5055.5,291.806129693985,False,0.7460795871980608,49,84,80,89,0
5599.5,310.6345558166504,False,0.729221694773332,49,74,81,96,0
5517.0,306.04877018928534,False,0.7401701567436586,50,76,91,88,0
5116.5,308.97770190238947,False,0.6734859888513207,54,86,85,93,0
5327.0,292.93607294559484,False,0.7800938434720056,53,78,93,80,0
5206.0,296.2497793436051,False,0.7454147063101909,56,80,103,73,0
4051.5,268.35028612613684,False,0.7070035295128608,60,83,95,63,0
2311.5,210.89444208145144,False,0.6530906900396601,66,87,69,54,0
730.5,105.15432822704315,False,0.8301867120140821,73,101,33,32,0
200.5,69.35533821582794,False,0.5237987444737395,51,112,16,28,0
346.0,84.76955187320709,False,0.6050707906744114,51,112,16,36,0
692.0,114.08326005935669,False,0.6681471375919941,51,107,21,47,0
1303.0,176.8528120517731,False,0.5235164591870868,51,90,41,67,0
1378.5,174.26702570915222,False,0.5704087731306283,51,93,38,66,0
5252.5,298.83556747436523,False,0.7391138713813071,54,87,87,90,0
1539.0,194.16652083396912,False,0.5129792358300359,50,94,48,66,0
1713.5,217.37972366809845,False,0.4556757405965694,50,94,55,68,0
1770.5,225.865003824234,False,0.4361219091135831,50,97,65,63,0
2259.0,261.42135393619543,False,0.4153784637165939,51,92,75,68,0
2367.5,268.14927577972406,False,0.4137581820183681,49,91,77,72,0
2687.5,236.55129742622373,False,0.6035422369141074,49,93,68,70,0
752.5,135.49747359752658,False,0.5150554333046515,113,93,57,19,0
5006.0,352.67618775367737,False,0.5057646064234029,48,91,123,86,0
4749.5,357.1198377609253,False,0.4679827065286529,49,92,123,89,0
5714.5,381.0609619617462,False,0.4945374465767383,50,91,126,93,0
5327.5,308.97770309448237,False,0.7012599585496154,55,88,92,88,0
6610.5,363.9482647180557,False,0.6271405283198612,51,91,126,94,0
6484.5,355.94826543331146,False,0.6431504780226994,51,92,123,93,0
6291.0,349.36247885227203,False,0.6477046700693786,52,93,120,93,0
6131.0,346.8771963119507,False,0.6403091082092126,51,96,120,88,0
5635.0,323.22034358978266,False,0.6778075611517244,52,98,112,84,0
4279.0,267.90663480758667,False,0.7491783389475176,52,96,87,79,0
3052.0,250.45079112052917,False,0.6114339897157699,58,96,73,75,0
1889.0,181.33809351921082,False,0.7218778745163752,59,103,54,57,0
718.0,105.05382323265076,False,0.8175429608788886,68,115,32,36,0
107.0,40.97056221961975,False,0.8010318684080444,55,130,9,17,0
4914.0,310.93607211112976,False,0.6387086532882716,57,92,102,79,0
347.5,72.18376588821411,False,0.8380802403542773,52,126,18,28,0
598.5,97.154327750206,False,0.7968007177801228,50,122,25,36,0
696.0,106.91168820858002,False,0.7651890187345626,53,118,25,40,0
905.5,121.63960969448091,False,0.7690388551286892,49,115,31,44,0
1321.5,155.78174364566803,False,0.6842958566974063,47,106,35,61,0
1529.0,199.48022854328158,False,0.4828560031774261,52,96,36,80,0
1849.0,229.13708245754242,False,0.4425435517866865,51,88,39,87,0
2241.5,236.35028505325317,False,0.504238899616807,51,95,52,87,0
2944.5,266.1492755413056,False,0.5223611218955374,49,92,58,94,0
5463.0,324.5340530872345,False,0.6518092467052555,47,86,81,98,0
2793.5,207.23758780956268,False,0.817375248816282,59,101,58,66,0
6045.0,327.9066338539124,False,0.7064895840900003,46,86,86,97,0
6026.0,329.9066352844238,False,0.695755888252088,46,90,89,91,0
6239.5,340.2914100885391,False,0.6771075872033636,48,92,102,89,0
6023.5,342.09040164947515,False,0.6468104097299369,49,94,101,86,0
5494.5,329.4629828929901,False,0.6360991122770904,49,94,111,75,0
4123.0,260.1076453924179,False,0.7658028238695915,52,97,84,69,0
3017.5,211.0365778207779,False,0.8514157335266158,54,99,68,63,0
2057.0,173.68123948574066,False,0.8569161661091659,59,105,56,51,0
1029.0,124.22539532184601,False,0.8379236798825243,66,110,40,37,0
497.0,84.08326053619385,False,0.8833791902586077,75,116,26,27,0
1631.5,152.12489032745358,False,0.8859238344200908,63,105,41,52,0
5703.5,374.0904004573822,False,0.5121511852278551,49,83,122,83,0
5521.5,328.6345564126968,False,0.6424517021534082,51,83,120,80,0
5010.5,323.80612945556635,False,0.6005107684339889,52,84,116,75,0
4585.5,328.1492755413056,False,0.535123054857631,56,86,113,66,0
3823.0,293.07820725440985,False,0.5593029492554907,59,89,105,58,0
2508.0,234.5096663236618,False,0.5730808530947852,64,94,92,45,0
910.0,120.22539508342743,False,0.7911499965032264,74,96,43,32,0
120.0,61.4558436870575,False,0.3992682163664599,44,96,10,28,0
491.0,113.74011421203613,False,0.4769403171062114,44,86,19,49,0
1053.0,163.68123972415924,False,0.4939015893949307,42,81,36,62,0
898.0,113.39696788787842,False,0.8775731281454012,69,110,33,38,0
1815.5,239.8650054931641,False,0.3965266059513245,42,76,54,76,0
2757.5,279.17871284484863,False,0.4445911198130791,41,73,61,86,0
144.5,56.38477599620819,False,0.5711550121381247,116,79,26,8,0
4713.0,393.84775960445404,False,0.3818128539771561,40,72,110,97,0
5598.5,495.5462431907654,False,0.2864924428110571,38,71,133,100,0
7178.0,474.8183215856552,False,0.4000906304879087,36,69,148,103,0
7713.0,456.6173130273819,False,0.4648667105801113,36,68,144,101,0
7544.5,444.7178168296814,False,0.4793704606741015,38,67,145,93,0
7679.5,445.40410792827606,False,0.4864457040845992,39,67,151,88,0
9268.5,480.5168068408966,False,0.504431447192599,41,68,165,80,0
310.5,69.01219224929811,False,0.8192563600591325,75,119,23,22,0
8450.0,429.50461316108704,False,0.5756134156738538,44,68,156,76,0
5485.0,320.93607223033905,False,0.6691899800200364,50,69,118,70,0
3407.5,269.521859049797,False,0.5894646169914546,57,71,98,62,0
1005.0,121.05382335186005,False,0.8618246355058053,63,87,35,41,0
259.5,60.52691113948822,False,0.8901233706587081,73,97,19,20,0
32.0,24.14213538169861,False,0.6899354819330197,38,127,6,11,0
267.0,102.28427076339722,False,0.3207032927521282,38,112,9,48,0
925.0,159.1959582567215,False,0.4586564674699386,37,103,25,69,0
144.0,68.97056245803833,False,0.38040377731975306,110,96,33,7,0
569.0,120.08326005935669,False,0.4958578475867083,107,90,53,18,0
8174.0,417.1614673137665,False,0.5902501752095247,36,73,130,100,0
5655.0,619.1269778013228,False,0.185388596497251,38,86,132,102,0
7531.0,433.16146755218506,False,0.5043858318173338,38,85,134,103,0
8560.0,450.96045780181885,False,0.5289403561474613,38,84,145,104,0
9046.0,468.2741652727127,False,0.518401262671611,40,83,150,104,0
10805.5,533.1442252397537,False,0.4777110781276186,42,81,167,101,0
10441.5,505.6295043230057,False,0.5132251628581236,43,82,167,98,0
8589.0,496.07315492630005,False,0.43859231250305175,43,84,163,89,0
5179.0,307.2203422784805,False,0.6895342416068974,45,88,103,82,0
3286.5,215.23758864402768,False,0.8914710921919716,47,98,64,67,0
2424.5,191.58073341846463,False,0.8300961305947315,52,104,55,59,0
286.0,75.94112479686737,False,0.6231919667061554,56,115,15,32,0
6563.5,349.60511887073517,False,0.6748228626228842,37,72,107,97,0
1433.0,147.19595742225647,False,0.8311210634270713,59,110,45,44,0
414.5,77.01219248771667,False,0.8782444694584857,69,119,26,23,0
20.0,17.313708305358887,True,0.8384162108653561,66,121,5,8,0
125.5,47.2132031917572,False,0.7075003472258946,64,117,10,20,0
241.0,63.11269760131836,False,0.7603147567843307,61,116,15,25,0
362.0,75.59797918796541,False,0.7959724962172843,59,114,18,30,0
527.5,95.15432751178741,False,0.7321081463752624,58,109,23,38,0
694.5,111.63961040973663,False,0.7002377009760596,57,104,25,46,0
